CL_DISP_MSGID_NONE,VAR_0
IB_CC_LOG_DATA_SIZE,VAR_1
IB_MAD_METHOD_SET,VAR_2
IB_MCLASS_CC,VAR_3
IB_QP1,VAR_4
IB_QP1_WELL_KNOWN_Q_KEY,VAR_5
OSM_LOG_ENTER,FUNC_0
OSM_LOG_EXIT,FUNC_1
TRUE,VAR_6
cl_atomic_inc,FUNC_2
cl_event_signal,FUNC_3
cl_hton32,FUNC_4
cl_hton64,FUNC_5
cl_qlist_insert_tail,FUNC_6
cl_spinlock_acquire,FUNC_7
cl_spinlock_release,FUNC_8
memset,FUNC_9
osm_madw_get_cc_mad_ptr,FUNC_10
osm_node_get_base_lid,FUNC_11
osm_node_get_node_guid,FUNC_12
osm_physp_get_port_guid,FUNC_13
osm_physp_get_port_num,FUNC_14
cc_mad_post,FUNC_15
p_cc,VAR_7
p_madw,VAR_8
p_node,VAR_9
p_physp,VAR_10
attr_id,VAR_11
attr_mod,VAR_12
p_opt,VAR_13
p_cc_mad,VAR_14
port,VAR_15
