AF_INET,VAR_0
INADDR_ANY,VAR_1
INADDR_LOOPBACK,VAR_2
OSM_LOCAL_CONSOLE,VAR_3
OSM_LOG,FUNC_0
OSM_LOG_ERROR,VAR_4
OSM_LOG_INFO,VAR_5
OSM_LOOPBACK_CONSOLE,VAR_6
OSM_REMOTE_CONSOLE,VAR_7
SIGPIPE,VAR_8
SIG_IGN,VAR_9
SOCK_STREAM,VAR_10
SOL_SOCKET,VAR_11
SO_REUSEADDR,VAR_12
bind,FUNC_1
errno,VAR_13
fileno,FUNC_2
htonl,FUNC_3
htons,FUNC_4
listen,FUNC_5
osm_console_prompt,FUNC_6
setsockopt,FUNC_7
signal,FUNC_8
socket,FUNC_9
stdin,VAR_14
stdout,VAR_15
strcmp,FUNC_10
strerror,FUNC_11
strncpy,FUNC_12
osm_console_init,FUNC_13
opt,VAR_16
p_oct,VAR_17
p_log,VAR_18
