FDR10,VAR_0
IB_LINK_ACTIVE,VAR_1
IB_LINK_DOWN,VAR_2
IB_LINK_SPEED_EXT_DISABLE,VAR_3
IB_NODE_TYPE_SWITCH,VAR_4
IB_PORT_CAP_HAS_EXT_SPEEDS,VAR_5
IB_PORT_PHYS_STATE_DISABLED,VAR_6
__tag_port_report,FUNC_0
cl_ntoh64,FUNC_1
ib_port_info_get_link_speed_active,FUNC_2
ib_port_info_get_link_speed_enabled,FUNC_3
ib_port_info_get_link_speed_ext_active,FUNC_4
ib_port_info_get_link_speed_ext_enabled,FUNC_5
ib_port_info_get_link_speed_ext_sup,FUNC_6
ib_port_info_get_port_phys_state,FUNC_7
ib_port_info_get_port_state,FUNC_8
osm_node_get_num_physp,FUNC_9
osm_node_get_physp_ptr,FUNC_10
osm_node_get_type,FUNC_11
__get_stats,FUNC_12
p_map_item,VAR_7
context,VAR_8
fs,VAR_9
node,VAR_10
physp0,VAR_11
pi0,VAR_12
num_ports,VAR_13
port,VAR_14
phys,VAR_15
pi,VAR_16
epi,VAR_17
active_speed,VAR_18
enabled_speed,VAR_19
active_width,VAR_20
enabled_width,VAR_21
port_state,VAR_22
port_phys_state,VAR_23
