FALSE,VAR_0
OSM_LOG,FUNC_0
OSM_LOG_ERROR,VAR_1
OSM_LOG_SYS,VAR_2
OSM_LOG_VERBOSE,VAR_3
PARSE_AHEAD,FUNC_1
cl_ntoh16,FUNC_2
cl_ntoh32,FUNC_3
cl_qmap_end,FUNC_4
cl_qmap_get,FUNC_5
fclose,FUNC_6
fgets,FUNC_7
fopen,FUNC_8
isspace,FUNC_9
load_guidinfo,FUNC_10
load_infr,FUNC_11
load_mcgroup,FUNC_12
load_svcr,FUNC_13
memset,FUNC_14
net16,VAR_4
net32,VAR_5
net64,VAR_6
net8,VAR_7
osm_get_port_by_alias_guid,FUNC_15
osm_mgrp_add_port,FUNC_16
sa_db_file_load_handle_mgrp,FUNC_17
string64,VAR_8
strncmp,FUNC_18
osm_sa_db_file_load,FUNC_19
p_osm,VAR_9
line,VAR_10
file_name,VAR_11
file,VAR_12
ret,VAR_13
p_next_mgrp,VAR_14
p_prev_mgrp,VAR_15
rereg_clients,VAR_16
lineno,VAR_17
p,VAR_18
val,VAR_19
mcm_rec,VAR_20
mlid,VAR_21
mcmr,VAR_22
guid,VAR_23
port,VAR_24
proxy,VAR_25
s_rec,VAR_26
modified_time,VAR_27
lease_period,VAR_28
i_rec,VAR_29
rep_addr,VAR_30
val16,VAR_31
gi_rec,VAR_32
base_guid,VAR_33
