OSM_NO_PATH,VAR_0
cdg_insert,FUNC_0
cdg_search,FUNC_1
cl_ntoh16,FUNC_2
free,FUNC_3
malloc,FUNC_4
osm_node_get_base_lid,FUNC_5
osm_node_get_remote_node,FUNC_6
set_default_cdg_node,FUNC_7
set_next_srcdest_pair,FUNC_8
update_channel_dep_graph,FUNC_9
cdg_root,VAR_1
src_port,VAR_2
slid,VAR_3
dest_port,VAR_4
dlid,VAR_5
local_node,VAR_6
remote_node,VAR_7
local_lid,VAR_8
remote_lid,VAR_9
srcdest,VAR_10
local_port,VAR_11
remote_port,VAR_12
channelID,VAR_13
channel_head,VAR_14
channel,VAR_15
last_channel,VAR_16
linklist,VAR_17
