IB_NODE_TYPE_CA,VAR_0
IB_NODE_TYPE_ROUTER,VAR_1
IB_NODE_TYPE_SWITCH,VAR_2
OSM_LOG_ENTER,FUNC_0
OSM_LOG_EXIT,FUNC_1
alloc_fswitch,FUNC_2
build_ca_link,FUNC_3
build_link,FUNC_4
build_sw_endpoint,FUNC_5
cl_qmap_end,FUNC_6
cl_qmap_head,FUNC_7
cl_qmap_next,FUNC_8
osm_node_get_node_guid,FUNC_9
osm_node_get_num_physp,FUNC_10
osm_node_get_physp_ptr,FUNC_11
osm_node_get_type,FUNC_12
osm_physp_get_port_num,FUNC_13
osm_physp_is_valid,FUNC_14
capture_fabric,FUNC_15
fabric,VAR_3
subnet,VAR_4
osm_sw,VAR_5
lphysp,VAR_6
rphysp,VAR_7
lport,VAR_8
osm_node,VAR_9
item,VAR_10
ltype,VAR_11
rtype,VAR_12
p,VAR_13
port_cnt,VAR_14
sw_guid,VAR_15
success,VAR_16
