IB_MCR_COMPMASK_FLOW,VAR_0
IB_MCR_COMPMASK_HOP,VAR_1
IB_MCR_COMPMASK_PKEY,VAR_2
IB_MCR_COMPMASK_QKEY,VAR_3
IB_MCR_COMPMASK_SL,VAR_4
IB_MCR_COMPMASK_TCLASS,VAR_5
OSM_LOG,FUNC_0
cl_ntoh16,FUNC_1
cl_ntoh32,FUNC_2
ib_member_get_sl_flow_hop,FUNC_3
ib_pkey_get_base,FUNC_4
ib_pkey_is_full_member,FUNC_5
validate_other_comp_fields,FUNC_6
p_log,VAR_6
comp_mask,VAR_7
p_mcmr,VAR_8
p_mgrp,VAR_9
log_level,VAR_10
ret,VAR_11
mgrp_flow,VAR_12
query_flow,VAR_13
mgrp_sl,VAR_14
query_sl,VAR_15
mgrp_hop,VAR_16
query_hop,VAR_17
