AM_GET_MEMORY_USAGE_OVERALL,VAR_0
AM_GET_MEMORY_USAGE_SELF,VAR_1
FullVersionStr,VAR_2
SB_BINLOG,VAR_3
SB_INDEX,VAR_4
STATS_BUFF_SIZE,VAR_5
active_aio_queries,VAR_6
alloc_tree_nodes,VAR_7
counters_prime,VAR_8
deleted_by_lru,VAR_9
expired_aio_queries,VAR_10
index_size,VAR_11
max_counters,VAR_12
memory_to_index,VAR_13
percent,FUNC_0
sb_memory,FUNC_1
sb_prepare,FUNC_2
sb_printf,FUNC_3
snapshot_loading_average_blocking_read_bytes,VAR_14
snapshot_loading_blocking_read_calls,VAR_15
stats_buff,VAR_16
tot_aio_fails,VAR_17
tot_aio_loaded_bytes,VAR_18
tot_aio_queries,VAR_19
tot_counter_instances,VAR_20
tot_counters,VAR_21
tot_counters_allocated,VAR_22
tot_memory_allocated,VAR_23
tot_user_metafile_bytes,VAR_24
tot_user_metafiles,VAR_25
tot_views,VAR_26
total_aio_time,VAR_27
stats_prepare_stats,FUNC_4
c,VAR_28
sb,VAR_29
