LEV_STATS_VISITOR,VAR_0
LEV_STATS_VISITOR_64,VAR_1
LEV_STATS_VISITOR_EXT,VAR_2
LEV_STATS_VISITOR_EXT_64,VAR_3
MAX_AGE,VAR_4
MAX_CITIES,VAR_5
MAX_COUNTRIES,VAR_6
MAX_GEOIP_COUNTRIES,VAR_7
MAX_MSTATUS,VAR_8
MAX_POLIT,VAR_9
MAX_SECTION,VAR_10
MAX_SEX,VAR_11
MAX_SEX_AGE,VAR_12
MAX_SOURCE,VAR_13
MAX_SUBCNT,VAR_14
MIN_CITIES,VAR_15
MIN_COUNTRIES,VAR_16
MIN_GEOIP_COUNTRIES,VAR_17
add_list,FUNC_0
alloc_log_event,FUNC_1
cnt_incr,FUNC_2
counters_commit_head,VAR_18
fprintf,FUNC_3
get_counter_f,FUNC_4
lrand48,FUNC_5
mode_ignore_user_id,VAR_19
monthly_stat,VAR_20
now,VAR_21
packed_subcnt_increment,FUNC_6
set_perm,FUNC_7
stderr,VAR_22
today_start,VAR_23
tot_deletes,VAR_24
tot_views,VAR_25
tree_insert,FUNC_8
tree_lookup,FUNC_9
verbosity,VAR_26
counter_incr_ext,FUNC_10
counter_id,VAR_27
user_id,VAR_28
replaying,VAR_29
op,VAR_30
subcnt,VAR_31
sex,VAR_32
age,VAR_33
m_status,VAR_34
polit_views,VAR_35
section,VAR_36
city,VAR_37
geoip_country,VAR_38
country,VAR_39
source,VAR_40
subcnt_value,VAR_41
sex_age,VAR_42
C,VAR_43
LV,VAR_44
LV,VAR_45
LV,VAR_46
LV,VAR_47
