char3_to_int,FUNC_0
counter_incr,FUNC_1
counter_incr_ext,FUNC_2
custom_version_names,VAR_0
debug_error,FUNC_3
debug_key,FUNC_4
errno,VAR_1
fprintf,FUNC_5
get_at_prefix_length,FUNC_6
incr_counter_id,VAR_2
incr_version,VAR_3
incr_version_read,VAR_4
memcmp,FUNC_7
memset,FUNC_8
not_found,FUNC_9
sprintf,FUNC_10
sscanf,FUNC_11
stats_buff,VAR_5
stderr,VAR_6
strtol,FUNC_12
strtoll,FUNC_13
verbosity,VAR_7
write_out,FUNC_14
memcache_incr,FUNC_15
c,VAR_8
op,VAR_9
key,VAR_10
len,VAR_11
arg,VAR_12
dog_len,VAR_13
cnt_id,VAR_14
tmp,VAR_15
subcnt_id,VAR_16
uid,VAR_17
city,VAR_18
res,VAR_19
sex,VAR_20
age,VAR_21
status,VAR_22
polit,VAR_23
section,VAR_24
region,VAR_25
country,VAR_26
source,VAR_27
p,VAR_28
optional_params_is_given,VAR_29
version,VAR_30
