Binlog,VAR_0
CLOCK_MONOTONIC,VAR_1
Snapshot,VAR_2
active_users_stats_replay_logevent,VAR_3
binlog_load_time,VAR_4
binlog_loaded_size,VAR_5
binlogname,VAR_6
clear_log,FUNC_0
cnt_id,VAR_7
count,FUNC_1
dump_stats_replay_logevent,VAR_8
dump_unique_cid_stats_replay_logevent,VAR_9
end_time,VAR_10
engine_preload_filelist,FUNC_2
engine_replica,VAR_11
engine_snapshot_name,VAR_12
engine_snapshot_replica,VAR_13
engine_snapshot_size,VAR_14
exit,FUNC_3
fprintf,FUNC_4
get_utime,FUNC_5
getopt,FUNC_6
init_log_data,FUNC_7
jump_log_crc32,VAR_15
jump_log_pos,VAR_16
jump_log_ts,VAR_17
load_index,FUNC_8
log_readto_pos,VAR_18
mytime,FUNC_9
open_binlog,FUNC_10
open_recent_snapshot,FUNC_11
optarg,VAR_19
optind,VAR_20
out,VAR_21
replay_log,FUNC_12
replay_logevent,VAR_22
snapshot_load_time,VAR_23
sscanf,FUNC_13
start_time,VAR_24
stderr,VAR_25
stdout,VAR_26
usage,FUNC_14
verbosity,VAR_27
vkprintf,FUNC_15
main,FUNC_16
argc,VAR_28
argv,VAR_29
use_index,VAR_30
i,VAR_31
