Binlog,VAR_0
CLOCK_MONOTONIC,VAR_1
MAX_ZALLOC,VAR_2
PRIVILEGED_TCP_PORTS,VAR_3
STATS_SCHEMA_V1,VAR_4
Snapshot,VAR_5
aes_load_pwd_file,FUNC_0
assert,FUNC_1
auto_create_new_versions,VAR_6
backlog,VAR_7
binlog_disabled,VAR_8
binlog_load_time,VAR_9
binlog_loaded_size,VAR_10
binlogname,VAR_11
change_user,FUNC_2
clear_log,FUNC_3
clear_read_log,FUNC_4
clear_write_log,FUNC_5
dynamic_data_buffer_size,VAR_12
engine_preload_filelist,FUNC_6
engine_replica,VAR_13
engine_snapshot_name,VAR_14
engine_snapshot_replica,VAR_15
engine_snapshot_size,VAR_16
exit,FUNC_7
f_parse_option,VAR_17
fprintf,FUNC_8
get_binlog_start_pos,FUNC_9
get_my_ipv4,FUNC_10
get_utime,FUNC_11
index_load_time,VAR_18
index_mode,VAR_19
init_dyn_data,FUNC_12
init_log_data,FUNC_13
init_server_PID,FUNC_14
init_stats_data,FUNC_15
jump_log_crc32,VAR_20
jump_log_pos,VAR_21
jump_log_ts,VAR_22
load_index,FUNC_16
log_readto_pos,VAR_23
log_ts_interval,VAR_24
max_counters_growth_percent,VAR_25
maxconn,VAR_26
no_argument,VAR_27
now,VAR_28
open_binlog,FUNC_17
open_recent_snapshot,FUNC_18
optind,VAR_29
parse_engine_options_long,FUNC_19
parse_option,FUNC_20
port,VAR_30
progname,VAR_31
raise_file_rlimit,FUNC_21
replay_log,FUNC_22
required_argument,VAR_32
reverse_index_mode,VAR_33
reverse_index_pos,VAR_34
save_index,FUNC_23
server_socket,FUNC_24
set_debug_handlers,FUNC_25
settings_addr,VAR_35
sfd,VAR_36
start_server,FUNC_26
start_time,VAR_37
stderr,VAR_38
strstr,FUNC_27
test_mode,VAR_39
time,FUNC_28
today_start,VAR_40
udp_enabled,VAR_41
usage,FUNC_29
username,VAR_42
verbosity,VAR_43
main,FUNC_30
argc,VAR_44
argv,VAR_45
i,VAR_46
tt,VAR_47
