LEV_STATS_VISITOR,VAR_0
LEV_STATS_VISITOR_64,VAR_1
MAX_SUBCNT,VAR_2
alloc_log_event,FUNC_0
assert,FUNC_1
counters_commit_head,VAR_3
fprintf,FUNC_2
get_counter_f,FUNC_3
lrand48,FUNC_4
mode_ignore_user_id,VAR_4
monthly_stat,VAR_5
now,VAR_6
packed_subcnt_increment,FUNC_5
set_perm,FUNC_6
stderr,VAR_7
today_start,VAR_8
tot_deletes,VAR_9
tot_views,VAR_10
tree_insert,FUNC_7
tree_lookup,FUNC_8
verbosity,VAR_11
counter_incr,FUNC_9
counter_id,VAR_12
user_id,VAR_13
replaying,VAR_14
op,VAR_15
subcnt,VAR_16
subcnt_value,VAR_17
C,VAR_18
LV,VAR_19
LV,VAR_20
