FORCE_COUNTER_TYPE,VAR_0
MAX_AGE,VAR_1
MAX_MSTATUS,VAR_2
MAX_POLIT,VAR_3
MAX_SECTION,VAR_4
MAX_SEX_AGE,VAR_5
MAX_SOURCE,VAR_6
assert,FUNC_0
fprintf,FUNC_1
get_cnt_type,FUNC_2
index_version,VAR_7
ipopcount,FUNC_3
malloc_counter,FUNC_4
read_list,FUNC_5
read_list2,FUNC_6
read_tree,FUNC_7
readin,FUNC_8
readin_char,FUNC_9
readin_int,FUNC_10
readin_long,FUNC_11
readin_skip,FUNC_12
skip_tree,FUNC_13
stderr,VAR_8
zzmalloc,FUNC_14
read_counter,FUNC_15
readtree,VAR_9
i,VAR_10
j,VAR_11
C,VAR_12
flag,VAR_13
t,VAR_14
