FreeCnt,VAR_0
MAX_RECORD_WORDS,VAR_1
NewAllocations,VAR_2
Q_raw,VAR_3
SplitBlocks,VAR_4
UsedCnt,VAR_5
assert,FUNC_0
counter_serialize,FUNC_1
debug_error,FUNC_2
debug_key,FUNC_3
disable_counter,FUNC_4
enable_counter,FUNC_5
fprintf,FUNC_6
get_at_prefix_length,FUNC_7
get_counter_serialized,FUNC_8
get_counter_versions,FUNC_9
get_counter_views,FUNC_10
get_counter_views_given_version,FUNC_11
get_counter_visitors,FUNC_12
get_counter_visitors_given_version,FUNC_13
get_counters_sum,FUNC_14
get_monthly_views_serialized,FUNC_15
get_monthly_visitors_serialized,FUNC_16
get_timezone,FUNC_17
memcache_wait,FUNC_18
not_found,FUNC_19
parse_countid_with_version,FUNC_20
return_one_key,FUNC_21
return_one_key_list,FUNC_22
set_timezone,FUNC_23
sprintf,FUNC_24
sscanf,FUNC_25
stats_buff,VAR_6
stats_prepare_stats,FUNC_26
stderr,VAR_7
strlen,FUNC_27
strncmp,FUNC_28
strtoll,FUNC_29
verbosity,VAR_8
write_out,FUNC_30
memcache_get,FUNC_31
c,VAR_9
key,VAR_10
len,VAR_11
ptr,VAR_12
cnt_id,VAR_13
dog_len,VAR_14
ver,VAR_15
res,VAR_16
ver,VAR_17
res,VAR_18
res,VAR_19
res,VAR_20
tz,VAR_21
res,VAR_22
res,VAR_23
ver,VAR_24
to_serialize,VAR_25
res,VAR_26
res,VAR_27
res,VAR_28
start_id,VAR_29
finish_id,VAR_30
id,VAR_31
to_serialize,VAR_32
C,VAR_33
res,VAR_34
res,VAR_35
