ERRHOST,VAR_0
E_WARNING,VAR_1
GetSMErrorText,FUNC_0
INI_STR,FUNC_1
PHP_IMAP_BAD_DEST,VAR_2
PHP_IMAP_CLEAN,VAR_3
SUCCESS,VAR_4
TSendMail,FUNC_2
efree,FUNC_3
estrdup,FUNC_4
fprintf,FUNC_5
memset,FUNC_6
pclose,FUNC_7
php_error_docref,FUNC_8
popen,FUNC_9
rfc822_parse_adrlist,FUNC_10
safe_emalloc,FUNC_11
safe_erealloc,FUNC_12
slprintf,FUNC_13
strcmp,FUNC_14
strlcat,FUNC_15
strlen,FUNC_16
_php_imap_mail,FUNC_17
to,VAR_5
subject,VAR_6
message,VAR_7
headers,VAR_8
cc,VAR_9
bcc,VAR_10
rpath,VAR_11
sendmail,VAR_12
ret,VAR_13
