NULLAGBLOCK,VAR_0
NULLAGINO,VAR_1
XFS_BUF_TO_AGF,FUNC_0
XFS_INODES_PER_CHUNK,VAR_2
XFS_INODES_PER_HOLEMASK_BIT,VAR_3
XFS_SCRUB_IFLAG_REPAIR,VAR_4
be32_to_cpu,FUNC_1
max,FUNC_2
trace_xrep_calc_ag_resblks,FUNC_3
trace_xrep_calc_ag_resblks_btsize,FUNC_4
xfs_ag_block_count,FUNC_5
xfs_agino_range,FUNC_6
xfs_alloc_read_agf,FUNC_7
xfs_allocbt_calc_size,FUNC_8
xfs_buf_relse,FUNC_9
xfs_ialloc_read_agi,FUNC_10
xfs_iallocbt_calc_size,FUNC_11
xfs_perag_get,FUNC_12
xfs_perag_put,FUNC_13
xfs_refcountbt_calc_size,FUNC_14
xfs_rmapbt_calc_size,FUNC_15
xfs_sb_version_hasfinobt,FUNC_16
xfs_sb_version_hasreflink,FUNC_17
xfs_sb_version_hasrmapbt,FUNC_18
xfs_sb_version_hassparseinodes,FUNC_19
xfs_verify_agino,FUNC_20
xrep_calc_ag_resblks,FUNC_21
sc,VAR_5
mp,VAR_6
sm,VAR_7
pag,VAR_8
bp,VAR_9
icount,VAR_10
aglen,VAR_11
usedlen,VAR_12
freelen,VAR_13
bnobt_sz,VAR_14
inobt_sz,VAR_15
rmapbt_sz,VAR_16
refcbt_sz,VAR_17
error,VAR_18
first,VAR_19
last,VAR_20
