ECANCELED,VAR_0
EFSCORRUPTED,VAR_1
ENOMEM,VAR_2
KM_MAYFAIL,VAR_3
XFS_AGFL_BLOCK,FUNC_0
XFS_BUF_TO_AGF,FUNC_1
XFS_SCRUB_OFLAG_CORRUPT,VAR_4
be32_to_cpu,FUNC_2
kmem_free,FUNC_3
kmem_zalloc,FUNC_4
memset,FUNC_5
sort,FUNC_6
xchk_ag_read_headers,FUNC_7
xchk_agblock_cmp,VAR_5
xchk_agfl_block,VAR_6
xchk_agfl_xref,FUNC_8
xchk_block_set_corrupt,FUNC_9
xchk_buffer_recheck,FUNC_10
xchk_process_error,FUNC_11
xfs_agfl_size,FUNC_12
xfs_agfl_walk,FUNC_13
xchk_agfl,FUNC_14
sc,VAR_7
sai,VAR_8
agf,VAR_9
agno,VAR_10
agflcount,VAR_11
i,VAR_12
error,VAR_13
