ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
XFS_AGFL_DADDR,FUNC_0
XFS_AG_DADDR,FUNC_1
XFS_AG_RESV_AGFL,VAR_2
XFS_FSS_TO_BB,FUNC_2
XFS_RMAP_OINFO_AG,VAR_3
xchk_perag_get,FUNC_3
xfs_agfl_buf_ops,VAR_4
xfs_alloc_read_agf,FUNC_4
xfs_bitmap_destroy,FUNC_5
xfs_bitmap_init,FUNC_6
xfs_sb_version_hasrmapbt,FUNC_7
xfs_trans_read_buf,FUNC_8
xrep_agfl_collect_blocks,FUNC_9
xrep_agfl_init_header,FUNC_10
xrep_agfl_update_agf,FUNC_11
xrep_reap_extents,FUNC_12
xrep_roll_ag_trans,FUNC_13
xrep_agfl,FUNC_14
sc,VAR_5
agfl_extents,VAR_6
mp,VAR_7
agf_bp,VAR_8
agfl_bp,VAR_9
flcount,VAR_10
error,VAR_11
