XFS_AGF_BLOCK,FUNC_0
XFS_BTNUM_BNO,VAR_0
XFS_BTNUM_CNT,VAR_1
XFS_BTNUM_RMAP,VAR_2
XFS_BTREE_MAXLEVELS,VAR_3
XFS_BUF_TO_AGF,FUNC_1
be32_to_cpu,FUNC_2
xchk_ag_read_headers,FUNC_3
xchk_agf_xref,FUNC_4
xchk_block_set_corrupt,FUNC_5
xchk_buffer_recheck,FUNC_6
xchk_process_error,FUNC_7
xfs_ag_block_count,FUNC_8
xfs_agfl_size,FUNC_9
xfs_perag_get,FUNC_10
xfs_perag_put,FUNC_11
xfs_sb_version_hasreflink,FUNC_12
xfs_sb_version_hasrmapbt,FUNC_13
xfs_verify_agbno,FUNC_14
xchk_agf,FUNC_15
sc,VAR_4
mp,VAR_5
agf,VAR_6
pag,VAR_7
agno,VAR_8
agbno,VAR_9
eoag,VAR_10
agfl_first,VAR_11
agfl_last,VAR_12
agfl_count,VAR_13
fl_count,VAR_14
level,VAR_15
error,VAR_16
