XFS_AGI_BLOCK,FUNC_0
XFS_AGI_UNLINKED_BUCKETS,VAR_0
XFS_BTREE_MAXLEVELS,VAR_1
XFS_BUF_TO_AGI,FUNC_1
be32_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
xchk_ag_read_headers,FUNC_4
xchk_agi_xref,FUNC_5
xchk_block_set_corrupt,FUNC_6
xchk_buffer_recheck,FUNC_7
xchk_process_error,FUNC_8
xfs_ag_block_count,FUNC_9
xfs_agino_range,FUNC_10
xfs_perag_get,FUNC_11
xfs_perag_put,FUNC_12
xfs_sb_version_hasfinobt,FUNC_13
xfs_verify_agbno,FUNC_14
xfs_verify_agino_or_null,FUNC_15
xchk_agi,FUNC_16
sc,VAR_2
mp,VAR_3
agi,VAR_4
pag,VAR_5
agno,VAR_6
agbno,VAR_7
eoag,VAR_8
agino,VAR_9
first_agino,VAR_10
last_agino,VAR_11
icount,VAR_12
i,VAR_13
level,VAR_14
error,VAR_15
