XFS_ATTR_FORK,VAR_0
XFS_DA_NODE_MAGIC,VAR_1
XFS_DA_NODE_MAXDEPTH,VAR_2
XFS_DA_OP_OKNOENT,VAR_3
XFS_DINODE_FMT_BTREE,VAR_4
XFS_DINODE_FMT_EXTENTS,VAR_5
XFS_IFORK_FORMAT,FUNC_0
XFS_SCRUB_OFLAG_CORRUPT,VAR_6
be32_to_cpu,FUNC_1
xchk_da_btree_block,FUNC_2
xchk_da_btree_entry,FUNC_3
xchk_da_btree_hash,FUNC_4
xchk_da_set_corrupt,FUNC_5
xchk_should_terminate,FUNC_6
xfs_da_state_alloc,FUNC_7
xfs_da_state_free,FUNC_8
xfs_trans_brelse,FUNC_9
xchk_da_btree,FUNC_10
sc,VAR_7
whichfork,VAR_8
scrub_fn,VAR_9
private,VAR_10
ds,VAR_11
mp,VAR_12
blks,VAR_13
key,VAR_14
rec,VAR_15
blkno,VAR_16
level,VAR_17
error,VAR_18
