CloseHandle,FUNC_0
FALSE,VAR_0
INVALID_HANDLE_VALUE,VAR_1
PROCESS_QUERY_INFORMATION,VAR_2
PROCESS_VM_READ,VAR_3
ProcessIdToSessionId,FUNC_1
R_DBG_PROC_DEAD,VAR_4
R_DBG_PROC_RUN,VAR_5
R_DBG_PROC_SLEEP,VAR_6
R_REG_TYPE_GPR,VAR_7
TH32CS_SNAPTHREAD,VAR_8
Thread32First,FUNC_2
Thread32Next,FUNC_3
__find_thread,FUNC_4
__resolve_path,FUNC_5
free,FUNC_6
r_debug_pid_new,FUNC_7
r_list_append,FUNC_8
r_sys_perror,FUNC_9
strdup,FUNC_10
w32_CreateToolhelp32Snapshot,FUNC_11
w32_OpenProcess,FUNC_12
w32_reg_read,FUNC_13
w32_thread_list,FUNC_14
dbg,VAR_9
pid,VAR_10
list,VAR_11
th,VAR_12
te,VAR_13
ph,VAR_14
path,VAR_15
uid,VAR_16
sid,VAR_17
saved_tid,VAR_18
status,VAR_19
pc,VAR_20
ctx,VAR_21
pthread,VAR_22
