CloseHandle,FUNC_0
FALSE,VAR_0
GetCurrentProcess,FUNC_1
PROCESS_DUP_HANDLE,VAR_1
STATUS_INFO_LENGTH_MISMATCH,VAR_2
SystemHandleInformation,VAR_3
free,FUNC_2
malloc,FUNC_3
perror,FUNC_4
r_debug_desc_new,FUNC_5
r_list_append,FUNC_6
r_list_free,FUNC_7
r_list_newf,FUNC_8
r_sys_perror,FUNC_9
realloc,FUNC_10
w32_NtDuplicateObject,FUNC_11
w32_NtQueryObject,FUNC_12
w32_NtQuerySystemInformation,FUNC_13
w32_OpenProcess,FUNC_14
wcstombs,FUNC_15
w32_desc_list,FUNC_16
pid,VAR_4
desc,VAR_5
ret,VAR_6
i,VAR_7
ph,VAR_8
handleInfo,VAR_9
status,VAR_10
handleInfoSize,VAR_11
buff,VAR_12
tmp,VAR_13
handle,VAR_14
dupHandle,VAR_15
objectTypeInfo,VAR_16
objectNameInfo,VAR_17
objectName,VAR_18
returnLength,VAR_19
tmp,VAR_20
