CONTEXT_ALL,VAR_0
CONTEXT_XSTATE,VAR_1
ERROR_INSUFFICIENT_BUFFER,VAR_2
GetLastError,FUNC_0
GetThreadContext,FUNC_1
XSTATE_AVX,VAR_3
XSTATE_LEGACY_SSE,VAR_4
XSTATE_MASK_AVX,VAR_5
free,FUNC_2
malloc,FUNC_3
w32_GetEnabledXStateFeatures,FUNC_4
w32_GetXStateFeaturesMask,FUNC_5
w32_InitializeContext,FUNC_6
w32_LocateXStateFeature,FUNC_7
w32_SetXStateFeaturesMask,FUNC_8
__get_avx,FUNC_9
th,VAR_6
xmm,VAR_7
ymm,VAR_8
nregs,VAR_9
index,VAR_10
ctxsize,VAR_11
featurelen,VAR_12
featuremask,VAR_13
newxmm,VAR_14
newymm,VAR_15
buffer,VAR_16
ctx,VAR_17
