BASE_1,VAR_0
BASE_12,VAR_1
BASE_2,VAR_2
KC_4,VAR_3
KC_5,VAR_4
KC_6,VAR_5
KC_9,VAR_6
KC_BSLS,VAR_7
KC_DEL,VAR_8
KC_G,VAR_9
KC_K,VAR_10
KC_LALT,VAR_11
KC_LCTL,VAR_12
KC_LEFT,VAR_13
KC_LGUI,VAR_14
KC_LSFT,VAR_15
KC_TAB,VAR_16
KC_W,VAR_17
LEFT,VAR_18
NOSHIFT,VAR_19
RIGHT,VAR_20
SHIFT,VAR_21
_ADJUST,VAR_22
_FNCKEY,VAR_23
_LSHIFT,VAR_24
_MOUSE,VAR_25
_NUMBER,VAR_26
_RSHIFT,VAR_27
_SYMBOL,VAR_28
base_layer,FUNC_0
base_n,VAR_29
clear_tt,FUNC_1
lt_shift,FUNC_2
mt_shift,FUNC_3
steno,FUNC_4
steno_exit,FUNC_5
tap_layer,FUNC_6
tap_mods,FUNC_7
thumb_layer,FUNC_8
tt_keycode,VAR_30
process_record_user,FUNC_9
keycode,VAR_31
record,VAR_32
