ENOMEM,VAR_0
GFP_KERNEL,VAR_1
ICAMEX_msg_to_type50MEX_msg,FUNC_0
MSGTYPE50_CRB2_MAX_MSG_SIZE,VAR_2
MSGTYPE50_CRB3_MAX_MSG_SIZE,VAR_3
ZCRYPT_CEX2A,VAR_4
ap_cancel_message,FUNC_1
ap_init_message,FUNC_2
ap_queue_message,FUNC_3
atomic_inc_return,FUNC_4
convert_response,FUNC_5
current,VAR_5
init_completion,FUNC_6
kfree,FUNC_7
kmalloc,FUNC_8
wait_for_completion_interruptible,FUNC_9
zcrypt_cex2a_receive,VAR_6
zcrypt_step,VAR_7
zcrypt_cex2a_modexpo,FUNC_10
zq,VAR_8
mex,VAR_9
ap_msg,VAR_10
work,VAR_11
rc,VAR_12
