AP_FUNC_ACCEL,VAR_0
AP_FUNC_COPRO,VAR_1
AP_FUNC_EP11,VAR_2
CEX4A_MAX_MESSAGE_SIZE,VAR_3
CEX4C_MAX_MESSAGE_SIZE,VAR_4
CEX4_CLEANUP_TIME,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
MSGTYPE06_NAME,VAR_8
MSGTYPE06_VARIANT_DEFAULT,VAR_9
MSGTYPE06_VARIANT_EP11,VAR_10
MSGTYPE50_NAME,VAR_11
MSGTYPE50_VARIANT_DEFAULT,VAR_12
ap_queue_init_reply,FUNC_0
ap_test_bit,FUNC_1
atomic_set,FUNC_2
cca_queue_attr_group,VAR_13
sysfs_create_group,FUNC_3
to_ap_queue,FUNC_4
zcrypt_msgtype,FUNC_5
zcrypt_queue_alloc,FUNC_6
zcrypt_queue_free,FUNC_7
zcrypt_queue_register,FUNC_8
zcrypt_queue_unregister,FUNC_9
zcrypt_cex4_queue_probe,FUNC_10
ap_dev,VAR_14
aq,VAR_15
zq,VAR_16
rc,VAR_17
