AP_DEVICE_TYPE_CEX4,VAR_0
AP_DEVICE_TYPE_CEX5,VAR_1
AP_DEVICE_TYPE_CEX6,VAR_2
AP_FUNC_ACCEL,VAR_3
AP_FUNC_COPRO,VAR_4
AP_FUNC_CRT4K,VAR_5
AP_FUNC_EP11,VAR_6
AP_FUNC_MEX4K,VAR_7
CEX4A_MAX_MOD_SIZE_2K,VAR_8
CEX4A_MAX_MOD_SIZE_4K,VAR_9
CEX4A_MIN_MOD_SIZE,VAR_10
CEX4C_MAX_MOD_SIZE,VAR_11
CEX4C_MIN_MOD_SIZE,VAR_12
ENODEV,VAR_13
ENOMEM,VAR_14
ZCRYPT_CEX3C,VAR_15
ZCRYPT_CEX4,VAR_16
ZCRYPT_CEX5,VAR_17
ZCRYPT_CEX6,VAR_18
ap_test_bit,FUNC_0
cca_card_attr_group,VAR_19
memcpy,FUNC_1
sysfs_create_group,FUNC_2
to_ap_card,FUNC_3
zcrypt_card_alloc,FUNC_4
zcrypt_card_free,FUNC_5
zcrypt_card_register,FUNC_6
zcrypt_card_unregister,FUNC_7
zcrypt_cex4_card_probe,FUNC_8
ap_dev,VAR_20
CEX4A_SPEED_IDX,VAR_21
CEX5A_SPEED_IDX,VAR_22
CEX6A_SPEED_IDX,VAR_23
CEX7A_SPEED_IDX,VAR_24
CEX4C_SPEED_IDX,VAR_25
CEX5C_SPEED_IDX,VAR_26
CEX6C_SPEED_IDX,VAR_27
CEX7C_SPEED_IDX,VAR_28
CEX4P_SPEED_IDX,VAR_29
CEX5P_SPEED_IDX,VAR_30
CEX6P_SPEED_IDX,VAR_31
CEX7P_SPEED_IDX,VAR_32
ac,VAR_33
zc,VAR_34
rc,VAR_35
