AP_DBF,FUNC_0
AP_DOMAINS,VAR_0
AP_MKQID,FUNC_1
AP_STATE_BORKED,VAR_1
DBF_DEBUG,VAR_2
DBF_INFO,VAR_3
ENODEV,VAR_4
__ap_queue_devices_with_id_unregister,VAR_5
__match_card_device_with_id,VAR_6
__match_queue_device_with_qid,VAR_7
ap_bus_type,VAR_8
ap_card_create,FUNC_2
ap_get_compatible_type,FUNC_3
ap_query_queue,FUNC_4
ap_queue_create,FUNC_5
ap_root_device,VAR_9
ap_test_config_card_id,FUNC_6
ap_test_config_usage_domain,FUNC_7
bus_find_device,FUNC_8
bus_for_each_dev,FUNC_9
dev_set_name,FUNC_10
device_register,FUNC_11
device_unregister,FUNC_12
get_device,FUNC_13
put_device,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
to_ap_card,FUNC_17
to_ap_queue,FUNC_18
_ap_scan_bus_adapter,FUNC_19
id,VAR_10
qid,VAR_11
func,VAR_12
ac,VAR_13
dev,VAR_14
aq,VAR_15
rc,VAR_16
dom,VAR_17
depth,VAR_18
type,VAR_19
comp_type,VAR_20
borked,VAR_21
