EINVAL,VAR_0
ENODEV,VAR_1
PKEY_FLAGS_MATCH_ALT_MKVP,VAR_2
PKEY_FLAGS_MATCH_CUR_MKVP,VAR_3
PKEY_SIZE_AES_128,VAR_4
PKEY_SIZE_AES_192,VAR_5
PKEY_SIZE_AES_256,VAR_6
PKEY_SIZE_UNKNOWN,VAR_7
PKEY_TYPE_CCA_CIPHER,VAR_8
PKEY_TYPE_CCA_DATA,VAR_9
TOKTYPE_CCA_INTERNAL,VAR_10
TOKVER_CCA_AES,VAR_11
TOKVER_CCA_VLSC,VAR_12
ZCRYPT_CEX3C,VAR_13
ZCRYPT_CEX6,VAR_14
cca_check_secaescipherkey,FUNC_0
cca_check_secaeskeytoken,FUNC_1
cca_findcard2,FUNC_2
debug_info,VAR_15
kfree,FUNC_3
pkey_verifykey2,FUNC_4
key,VAR_16
keylen,VAR_17
cardnr,VAR_18
domain,VAR_19
ktype,VAR_20
ksize,VAR_21
flags,VAR_22
rc,VAR_23
_nr_apqns,VAR_24
_apqns,VAR_25
hdr,VAR_26
t,VAR_27
t,VAR_28
