LP_ENCODING_12BIT_STR_LEN,FUNC_0
LP_ENCODING_32BIT_STR_LEN,FUNC_1
LP_ENCODING_6BIT_STR_LEN,FUNC_2
LP_ENCODING_IS_12BIT_STR,FUNC_3
LP_ENCODING_IS_13BIT_INT,FUNC_4
LP_ENCODING_IS_16BIT_INT,FUNC_5
LP_ENCODING_IS_24BIT_INT,FUNC_6
LP_ENCODING_IS_32BIT_INT,FUNC_7
LP_ENCODING_IS_32BIT_STR,FUNC_8
LP_ENCODING_IS_64BIT_INT,FUNC_9
LP_ENCODING_IS_6BIT_STR,FUNC_10
LP_ENCODING_IS_7BIT_UINT,FUNC_11
LP_INTBUF_SIZE,VAR_0
UINT16_MAX,VAR_1
UINT32_MAX,VAR_2
UINT64_MAX,VAR_3
snprintf,FUNC_12
lpGet,FUNC_13
p,VAR_4
count,VAR_5
intbuf,VAR_6
val,VAR_7
uval,VAR_8
negstart,VAR_9
negmax,VAR_10
