ACLCopyUser,FUNC_0
ACLCreateUnlinkedUser,FUNC_1
ACLCreateUser,FUNC_2
ACLFreeUser,FUNC_3
ACLFreeUsersSet,FUNC_4
ACLGetUserByName,FUNC_5
ACLInitDefaultUser,FUNC_6
ACLSetUser,FUNC_7
ACLSetUserStringError,FUNC_8
C_OK,VAR_0
DefaultUser,VAR_1
Users,VAR_2
errno,VAR_3
fclose,FUNC_9
fgets,FUNC_10
fopen,FUNC_11
raxInsert,FUNC_12
raxNew,FUNC_13
raxRemove,FUNC_14
sdscat,FUNC_15
sdscatprintf,FUNC_16
sdsempty,FUNC_17
sdsfree,FUNC_18
sdsfreesplitres,FUNC_19
sdslen,FUNC_20
sdssplitargs,FUNC_21
sdssplitlen,FUNC_22
sdstrim,FUNC_23
server,VAR_4
serverAssert,FUNC_24
strcmp,FUNC_25
strerror,FUNC_26
strlen,FUNC_27
ACLLoadFromFile,FUNC_28
filename,VAR_5
fp,VAR_6
buf,VAR_7
errors,VAR_8
acls,VAR_9
totlines,VAR_10
lines,VAR_11
errors,VAR_12
fakeuser,VAR_13
old_users,VAR_14
old_default_user,VAR_15
i,VAR_16
argv,VAR_17
argc,VAR_18
linenum,VAR_19
j,VAR_20
errmsg,VAR_21
u,VAR_22
new,VAR_23
