BLOCKED_STREAM,VAR_0
C_ERR,VAR_1
C_OK,VAR_2
NOTIFY_STREAM,VAR_3
addReplyError,FUNC_0
addReplyStreamID,FUNC_1
createObjectFromStreamID,FUNC_2
decrRefCount,FUNC_3
getLongLongFromObjectOrReply,FUNC_4
notifyKeyspaceEvent,FUNC_5
rewriteClientCommandArgument,FUNC_6
server,VAR_4
signalKeyAsReady,FUNC_7
signalModifiedKey,FUNC_8
strcasecmp,FUNC_9
streamAppendItem,FUNC_10
streamParseStrictIDOrReply,FUNC_11
streamRewriteApproxMaxlen,FUNC_12
streamTrimByLength,FUNC_13
streamTypeLookupWriteOrCreate,FUNC_14
xaddCommand,FUNC_15
c,VAR_5
id,VAR_6
id_given,VAR_7
maxlen,VAR_8
approx_maxlen,VAR_9
maxlen_arg_idx,VAR_10
i,VAR_11
moreargs,VAR_12
opt,VAR_13
next,VAR_14
field_pos,VAR_15
o,VAR_16
s,VAR_17
idarg,VAR_18
