CLUSTER_MANAGER_CMD_FLAG_EMPTYMASTER,VAR_0
CLUSTER_MANAGER_CMD_FLAG_SIMULATE,VAR_1
CLUSTER_MANAGER_FLAG_SLAVE,VAR_2
CLUSTER_MANAGER_INVALID_HOST_ARG,VAR_3
CLUSTER_MANAGER_OPT_QUIET,VAR_4
CLUSTER_MANAGER_OPT_UPDATE,VAR_5
CLUSTER_MANAGER_SLOTS,VAR_6
abs,FUNC_0
atof,FUNC_1
clusterManagerCheckCluster,FUNC_2
clusterManagerCompareNodeBalance,VAR_7
clusterManagerComputeReshardTable,FUNC_3
clusterManagerLoadInfoFromNode,FUNC_4
clusterManagerLogErr,FUNC_5
clusterManagerLogInfo,FUNC_6
clusterManagerLogWarn,FUNC_7
clusterManagerMoveSlot,FUNC_8
clusterManagerNewNode,FUNC_9
clusterManagerNodeByAbbreviatedName,FUNC_10
clusterManagerReleaseReshardTable,FUNC_11
cluster_manager,VAR_8
config,VAR_9
fabs,FUNC_12
fflush,FUNC_13
fprintf,FUNC_14
getClusterHostFromCmdArgs,FUNC_15
listAddNodeTail,FUNC_16
listCreate,FUNC_17
listLength,FUNC_18
listNext,FUNC_19
listRelease,FUNC_20
listRewind,FUNC_21
printf,FUNC_22
qsort,FUNC_23
stderr,VAR_10
stdout,VAR_11
strchr,FUNC_24
zfree,FUNC_25
zmalloc,FUNC_26
clusterManagerCommandRebalance,FUNC_27
argc,VAR_12
argv,VAR_13
port,VAR_14
ip,VAR_15
weightedNodes,VAR_16
involved,VAR_17
node,VAR_18
result,VAR_19
i,VAR_20
name,VAR_21
p,VAR_22
w,VAR_23
n,VAR_24
total_weight,VAR_25
nodes_involved,VAR_26
use_empty,VAR_27
li,VAR_28
ln,VAR_29
n,VAR_30
threshold_reached,VAR_31
total_balance,VAR_32
threshold,VAR_33
n,VAR_34
expected,VAR_35
over_threshold,VAR_36
err_perc,VAR_37
n,VAR_38
n,VAR_39
dst_idx,VAR_40
src_idx,VAR_41
simulate,VAR_42
dst,VAR_43
src,VAR_44
db,VAR_45
sb,VAR_46
numslots,VAR_47
lsrc,VAR_48
table,VAR_49
table_len,VAR_50
opts,VAR_51
item,VAR_52
