C_OK,VAR_0
NOTIFY_STRING,VAR_1
OBJ_STRING,VAR_2
addReplyBulk,FUNC_0
addReplyError,FUNC_1
checkType,FUNC_2
createStringObject,FUNC_3
createStringObjectFromLongDouble,FUNC_4
dbAdd,FUNC_5
dbOverwrite,FUNC_6
decrRefCount,FUNC_7
getLongDoubleFromObjectOrReply,FUNC_8
isinf,FUNC_9
isnan,FUNC_10
lookupKeyWrite,FUNC_11
notifyKeyspaceEvent,FUNC_12
rewriteClientCommandArgument,FUNC_13
server,VAR_3
signalModifiedKey,FUNC_14
incrbyfloatCommand,FUNC_15
c,VAR_4
incr,VAR_5
value,VAR_6
o,VAR_7
new,VAR_8
aux,VAR_9
