ANET_ERR,VAR_0
C_ERR,VAR_1
EWOULDBLOCK,VAR_2
LL_VERBOSE,VAR_3
MAX_CLUSTER_ACCEPTS_PER_CALL,VAR_4
NET_IP_STR_LEN,VAR_5
UNUSED,FUNC_0
anetTcpAccept,FUNC_1
clusterConnAcceptHandler,VAR_6
connAccept,FUNC_2
connClose,FUNC_3
connCreateAcceptedSocket,FUNC_4
connCreateAcceptedTLS,FUNC_5
connEnableTcpNoDelay,FUNC_6
connGetLastError,FUNC_7
connNonBlock,FUNC_8
errno,VAR_7
server,VAR_8
serverLog,FUNC_9
clusterAcceptHandler,FUNC_10
el,VAR_9
fd,VAR_10
privdata,VAR_11
mask,VAR_12
cport,VAR_13
cfd,VAR_14
max,VAR_15
cip,VAR_16
conn,VAR_17
