BIO_AOF_FSYNC,VAR_0
BIO_CLOSE_FILE,VAR_1
BIO_LAZY_FREE,VAR_2
BIO_NUM_OPS,VAR_3
LL_WARNING,VAR_4
PTHREAD_CANCEL_ASYNCHRONOUS,VAR_5
PTHREAD_CANCEL_ENABLE,VAR_6
SIGALRM,VAR_7
SIG_BLOCK,VAR_8
bio_jobs,VAR_9
bio_mutex,VAR_10
bio_newjob_cond,VAR_11
bio_pending,VAR_12
bio_step_cond,VAR_13
close,FUNC_0
errno,VAR_14
lazyfreeFreeDatabaseFromBioThread,FUNC_1
lazyfreeFreeObjectFromBioThread,FUNC_2
lazyfreeFreeSlotsMapFromBioThread,FUNC_3
listDelNode,FUNC_4
listFirst,FUNC_5
listLength,FUNC_6
pthread_cond_broadcast,FUNC_7
pthread_cond_wait,FUNC_8
pthread_mutex_lock,FUNC_9
pthread_mutex_unlock,FUNC_10
pthread_setcancelstate,FUNC_11
pthread_setcanceltype,FUNC_12
pthread_sigmask,FUNC_13
redis_fsync,FUNC_14
serverLog,FUNC_15
serverPanic,FUNC_16
sigaddset,FUNC_17
sigemptyset,FUNC_18
strerror,FUNC_19
zfree,FUNC_20
bioProcessBackgroundJobs,FUNC_21
arg,VAR_15
job,VAR_16
type,VAR_17
sigset,VAR_18
ln,VAR_19
