AE_READABLE,VAR_0
CONN_STATE_CONNECTED,VAR_1
EAGAIN,VAR_2
EWOULDBLOCK,VAR_3
LL_WARNING,VAR_4
PROTO_IOBUF_LEN,VAR_5
RdbPipeCleanup,FUNC_0
UNUSED,FUNC_1
aeDeleteFileEvent,FUNC_2
connGetLastError,FUNC_3
connGetPrivateData,FUNC_4
connGetState,FUNC_5
connSetWriteHandler,FUNC_6
connWrite,FUNC_7
errno,VAR_6
freeClient,FUNC_8
killRDBChild,FUNC_9
rdbPipeWriteHandler,VAR_7
read,FUNC_10
server,VAR_8
serverAssert,FUNC_11
serverLog,FUNC_12
strerror,FUNC_13
zmalloc,FUNC_14
rdbPipeReadHandler,FUNC_15
eventLoop,VAR_9
fd,VAR_10
clientData,VAR_11
mask,VAR_12
i,VAR_13
conn,VAR_14
slave,VAR_15
stillUp,VAR_16
conn,VAR_17
stillAlive,VAR_18
nwritten,VAR_19
conn,VAR_20
slave,VAR_21
