AOF_REWRITE_ITEMS_PER_CMD,VAR_0
OBJ_ENCODING_HT,VAR_1
OBJ_ENCODING_INTSET,VAR_2
dictGetIterator,FUNC_0
dictGetKey,FUNC_1
dictNext,FUNC_2
dictReleaseIterator,FUNC_3
intsetGet,FUNC_4
rioWriteBulkCount,FUNC_5
rioWriteBulkLongLong,FUNC_6
rioWriteBulkObject,FUNC_7
rioWriteBulkString,FUNC_8
sdslen,FUNC_9
serverPanic,FUNC_10
setTypeSize,FUNC_11
rewriteSetObject,FUNC_12
r,VAR_3
key,VAR_4
o,VAR_5
count,VAR_6
items,VAR_7
ii,VAR_8
llval,VAR_9
cmd_items,VAR_10
di,VAR_11
de,VAR_12
ele,VAR_13
cmd_items,VAR_14
