CONFIG_RUN_ID_SIZE,VAR_0
C_ERR,VAR_1
C_OK,VAR_2
EINVAL,VAR_3
LL_DEBUG,VAR_4
LL_NOTICE,VAR_5
LL_WARNING,VAR_6
LRU_CLOCK,FUNC_0
RDBFLAGS_AOF_PREAMBLE,VAR_7
RDB_LENERR,VAR_8
RDB_MODULE_OPCODE_EOF,VAR_9
RDB_MODULE_OPCODE_UINT,VAR_10
RDB_OPCODE_AUX,VAR_11
RDB_OPCODE_EOF,VAR_12
RDB_OPCODE_EXPIRETIME,VAR_13
RDB_OPCODE_EXPIRETIME_MS,VAR_14
RDB_OPCODE_FREQ,VAR_15
RDB_OPCODE_IDLE,VAR_16
RDB_OPCODE_MODULE_AUX,VAR_17
RDB_OPCODE_RESIZEDB,VAR_18
RDB_OPCODE_SELECTDB,VAR_19
RDB_VERSION,VAR_20
atoi,FUNC_1
dbAdd,FUNC_2
decrRefCount,FUNC_3
dictExpand,FUNC_4
errno,VAR_21
exit,FUNC_5
luaCreateFunction,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
memrev64ifbe,FUNC_9
moduleFreeContext,FUNC_10
moduleInitIOContext,FUNC_11
moduleTypeLookupModuleByID,FUNC_12
moduleTypeNameByID,FUNC_13
mstime,FUNC_14
objectSetLRUOrLFU,FUNC_15
rdbCheckMode,VAR_22
rdbExitReportCorruptRDB,FUNC_16
rdbLoadCheckModuleValue,FUNC_17
rdbLoadLen,FUNC_18
rdbLoadMillisecondTime,FUNC_19
rdbLoadObject,FUNC_20
rdbLoadProgressCallback,VAR_23
rdbLoadStringObject,FUNC_21
rdbLoadTime,FUNC_22
rdbLoadType,FUNC_23
rdbReportReadError,FUNC_24
rioGetReadError,FUNC_25
rioRead,FUNC_26
sdslen,FUNC_27
server,VAR_24
serverLog,FUNC_28
setExpire,FUNC_29
strcasecmp,FUNC_30
strtol,FUNC_31
strtoll,FUNC_32
stub1,FUNC_33
time,FUNC_34
usleep,FUNC_35
zfree,FUNC_36
rdbLoadRio,FUNC_37
rdb,VAR_25
rdbflags,VAR_26
rsi,VAR_27
dbid,VAR_28
type,VAR_29
rdbver,VAR_30
db,VAR_31
buf,VAR_32
lru_idle,VAR_33
lfu_freq,VAR_34
expiretime,VAR_35
now,VAR_36
lru_clock,VAR_37
key,VAR_38
val,VAR_39
byte,VAR_40
qword,VAR_41
db_size,VAR_42
expires_size,VAR_43
auxkey,VAR_44
auxval,VAR_45
age,VAR_46
usedmem,VAR_47
haspreamble,VAR_48
moduleid,VAR_49
when_opcode,VAR_50
when,VAR_51
mt,VAR_52
name,VAR_53
io,VAR_54
eof,VAR_55
aux,VAR_56
cksum,VAR_57
expected,VAR_58
