C_OK,VAR_0
LLONG_MAX,VAR_1
LLONG_MIN,VAR_2
LONG_MAX,VAR_3
LONG_MIN,VAR_4
NOTIFY_STRING,VAR_5
OBJ_ENCODING_INT,VAR_6
OBJ_SHARED_INTEGERS,VAR_7
OBJ_STRING,VAR_8
addReply,FUNC_0
addReplyError,FUNC_1
checkType,FUNC_2
createStringObjectFromLongLongForValue,FUNC_3
dbAdd,FUNC_4
dbOverwrite,FUNC_5
getLongLongFromObjectOrReply,FUNC_6
lookupKeyWrite,FUNC_7
notifyKeyspaceEvent,FUNC_8
server,VAR_9
shared,VAR_10
signalModifiedKey,FUNC_9
incrDecrCommand,FUNC_10
c,VAR_11
incr,VAR_12
value,VAR_13
oldvalue,VAR_14
o,VAR_15
new,VAR_16
