CLUSTERMSG_TYPE_PING,VAR_0
CLUSTER_FAIL,VAR_1
CLUSTER_MODULE_FLAG_NO_FAILOVER,VAR_2
CLUSTER_NODE_FAIL,VAR_3
CLUSTER_NODE_HANDSHAKE,VAR_4
CLUSTER_NODE_MIGRATE_TO,VAR_5
CLUSTER_NODE_MYSELF,VAR_6
CLUSTER_NODE_NOADDR,VAR_7
CLUSTER_NODE_PFAIL,VAR_8
LL_DEBUG,VAR_9
NET_FIRST_BIND_ADDR,VAR_10
NET_IP_STR_LEN,VAR_11
clusterCountNonFailingSlaves,FUNC_0
clusterDelNode,FUNC_1
clusterHandleManualFailover,FUNC_2
clusterHandleSlaveFailover,FUNC_3
clusterHandleSlaveMigration,FUNC_4
clusterLinkConnectHandler,VAR_12
clusterSendPing,FUNC_5
clusterUpdateMyselfFlags,FUNC_6
clusterUpdateState,FUNC_7
connConnect,FUNC_8
connCreateSocket,FUNC_9
connCreateTLS,FUNC_10
connSetPrivateData,FUNC_11
createClusterLink,FUNC_12
dictGetRandomKey,FUNC_13
dictGetSafeIterator,FUNC_14
dictGetVal,FUNC_15
dictNext,FUNC_16
dictReleaseIterator,FUNC_17
freeClusterLink,FUNC_18
manualFailoverCheckTimeout,FUNC_19
mstime,FUNC_20
myself,VAR_13
nodeFailed,FUNC_21
nodeHasAddr,FUNC_22
nodeInHandshake,FUNC_23
nodeIsMaster,FUNC_24
nodeIsSlave,FUNC_25
replicationSetMaster,FUNC_26
server,VAR_14
serverLog,FUNC_27
strcmp,FUNC_28
strncpy,FUNC_29
zfree,FUNC_30
zstrdup,FUNC_31
clusterCron,FUNC_32
di,VAR_15
de,VAR_16
update_state,VAR_17
orphaned_masters,VAR_18
max_slaves,VAR_19
this_slaves,VAR_20
min_pong,VAR_21
now,VAR_22
min_pong_node,VAR_23
iteration,VAR_24
handshake_timeout,VAR_25
prev_ip,VAR_26
curr_ip,VAR_27
changed,VAR_28
node,VAR_29
link,VAR_30
j,VAR_31
this,VAR_32
node,VAR_33
delay,VAR_34
okslaves,VAR_35
