ACLDescribeUser,FUNC_0
C_ERR,VAR_0
C_OK,VAR_1
LL_WARNING,VAR_2
O_CREAT,VAR_3
O_WRONLY,VAR_4
Users,VAR_5
close,FUNC_1
errno,VAR_6
getpid,FUNC_2
mstime,FUNC_3
open,FUNC_4
raxNext,FUNC_5
raxSeek,FUNC_6
raxStart,FUNC_7
raxStop,FUNC_8
rename,FUNC_9
sdscatfmt,FUNC_10
sdscatlen,FUNC_11
sdscatsds,FUNC_12
sdsempty,FUNC_13
sdsfree,FUNC_14
sdslen,FUNC_15
sdsnew,FUNC_16
serverLog,FUNC_17
strerror,FUNC_18
unlink,FUNC_19
write,FUNC_20
ACLSaveToFile,FUNC_21
filename,VAR_7
acl,VAR_8
fd,VAR_9
tmpfilename,VAR_10
retval,VAR_11
ri,VAR_12
u,VAR_13
user,VAR_14
descr,VAR_15
