CLUSTER_MANAGER_INVALID_HOST_ARG,VAR_0
UNUSED,FUNC_0
clusterManagerCheckCluster,FUNC_1
clusterManagerLoadInfoFromNode,FUNC_2
clusterManagerLogErr,FUNC_3
clusterManagerLogInfo,FUNC_4
clusterManagerLogOk,FUNC_5
clusterManagerLogWarn,FUNC_6
clusterManagerNewNode,FUNC_7
clusterManagerNodeGetJSON,FUNC_8
cluster_manager,VAR_1
config,VAR_2
fclose,FUNC_9
fflush,FUNC_10
fopen,FUNC_11
fprintf,FUNC_12
fputs,FUNC_13
getClusterHostFromCmdArgs,FUNC_14
getRDB,FUNC_15
listLength,FUNC_16
listNext,FUNC_17
listRewind,FUNC_18
sdscat,FUNC_19
sdsfree,FUNC_20
sdslen,FUNC_21
sdsnew,FUNC_22
stderr,VAR_3
stdout,VAR_4
clusterManagerCommandBackup,FUNC_23
argc,VAR_5
argv,VAR_6
success,VAR_7
port,VAR_8
ip,VAR_9
refnode,VAR_10
no_issues,VAR_11
cluster_errors_count,VAR_12
json,VAR_13
first_node,VAR_14
li,VAR_15
ln,VAR_16
node,VAR_17
node_json,VAR_18
jsonpath,VAR_19
out,VAR_20
