CLIENT_LUA,VAR_0
LL_DEBUG,VAR_1
LL_NOTICE,VAR_2
LL_VERBOSE,VAR_3
LL_WARNING,VAR_4
PROPAGATE_AOF,VAR_5
PROPAGATE_NONE,VAR_6
PROPAGATE_REPL,VAR_7
createClient,FUNC_0
dictCreate,FUNC_1
ldbInit,FUNC_2
luaL_loadbuffer,FUNC_3
luaLoadLibraries,FUNC_4
luaLogCommand,VAR_8
luaRedisBreakpointCommand,VAR_9
luaRedisCallCommand,VAR_10
luaRedisDebugCommand,VAR_11
luaRedisErrorReplyCommand,VAR_12
luaRedisPCallCommand,VAR_13
luaRedisReplicateCommandsCommand,VAR_14
luaRedisSetReplCommand,VAR_15
luaRedisSha1hexCommand,VAR_16
luaRedisStatusReplyCommand,VAR_17
luaRemoveUnsupportedFunctions,FUNC_5
luaSetResp,VAR_18
lua_getglobal,FUNC_6
lua_newtable,FUNC_7
lua_open,FUNC_8
lua_pcall,FUNC_9
lua_pushcfunction,FUNC_10
lua_pushnumber,FUNC_11
lua_pushstring,FUNC_12
lua_setglobal,FUNC_13
lua_settable,FUNC_14
redis_math_random,VAR_19
redis_math_randomseed,VAR_20
scriptingEnableGlobalsProtection,FUNC_15
server,VAR_21
shaScriptObjectDictType,VAR_22
strlen,FUNC_16
scriptingInit,FUNC_17
setup,VAR_23
lua,VAR_24
compare_func,VAR_25
errh_func,VAR_26
