ACLCheckCommandPerm,FUNC_0
ACL_DENIED_CMD,VAR_0
ACL_OK,VAR_1
CLIENT_DIRTY_CAS,VAR_2
CLIENT_DIRTY_EXEC,VAR_3
CLIENT_MASTER,VAR_4
CLIENT_MULTI,VAR_5
CMD_ADMIN,VAR_6
CMD_CALL_FULL,VAR_7
CMD_CALL_NONE,VAR_8
CMD_READONLY,VAR_9
CMD_WRITE,VAR_10
addReply,FUNC_1
addReplyArrayLen,FUNC_2
addReplyError,FUNC_3
addReplyErrorFormat,FUNC_4
call,FUNC_5
discardTransaction,FUNC_6
execCommandPropagateMulti,FUNC_7
feedReplicationBacklog,FUNC_8
listLength,FUNC_9
replicationFeedMonitors,FUNC_10
server,VAR_11
shared,VAR_12
strlen,FUNC_11
unwatchAllKeys,FUNC_12
execCommand,FUNC_13
c,VAR_13
j,VAR_14
orig_argv,VAR_15
orig_argc,VAR_16
orig_cmd,VAR_17
must_propagate,VAR_18
was_master,VAR_19
acl_retval,VAR_20
is_master,VAR_21
execcmd,VAR_22
