C_ERR,VAR_0
C_OK,VAR_1
LL_NOTICE,VAR_2
LL_WARNING,VAR_3
REDISMODULE_CTX_INIT,VAR_4
REDISMODULE_ERR,VAR_5
REDISMODULE_EVENT_MODULE_CHANGE,VAR_6
REDISMODULE_SUBEVENT_MODULE_LOADED,VAR_7
RTLD_LOCAL,VAR_8
RTLD_NOW,VAR_9
dictAdd,FUNC_0
dlclose,FUNC_1
dlerror,FUNC_2
dlopen,FUNC_3
dlsym,FUNC_4
moduleFireServerEvent,FUNC_5
moduleFreeContext,FUNC_6
moduleFreeModuleStructure,FUNC_7
moduleUnregisterCommands,FUNC_8
moduleUnregisterSharedAPI,FUNC_9
moduleUnregisterUsedAPI,FUNC_10
modules,VAR_10
serverLog,FUNC_11
moduleLoad,FUNC_12
path,VAR_11
module_argv,VAR_12
module_argc,VAR_13
onload,VAR_14
handle,VAR_15
ctx,VAR_16
