CLUSTERMSG_TYPE_PING,VAR_0
CLUSTER_NODE_HANDSHAKE,VAR_1
CLUSTER_NODE_NOADDR,VAR_2
CLUSTER_NODE_PFAIL,VAR_3
clusterBuildMessageHdr,FUNC_0
clusterNodeIsInGossipSection,FUNC_1
clusterSendMessage,FUNC_2
clusterSetGossipEntry,FUNC_3
dictGetRandomKey,FUNC_4
dictGetSafeIterator,FUNC_5
dictGetVal,FUNC_6
dictNext,FUNC_7
dictReleaseIterator,FUNC_8
dictSize,FUNC_9
floor,FUNC_10
htonl,FUNC_11
htons,FUNC_12
mstime,FUNC_13
myself,VAR_4
server,VAR_5
zcalloc,FUNC_14
zfree,FUNC_15
clusterSendPing,FUNC_16
link,VAR_6
type,VAR_7
buf,VAR_8
hdr,VAR_9
gossipcount,VAR_10
wanted,VAR_11
totlen,VAR_12
freshnodes,VAR_13
pfail_wanted,VAR_14
maxiterations,VAR_15
de,VAR_16
this,VAR_17
di,VAR_18
de,VAR_19
node,VAR_20
