CLUSTER_MANAGER_COMMAND,FUNC_0
CLUSTER_MANAGER_INVALID_HOST_ARG,VAR_0
UNUSED,FUNC_1
atoi,FUNC_2
clusterManagerCheckRedisReply,FUNC_3
clusterManagerLoadInfoFromNode,FUNC_4
clusterManagerLogErr,FUNC_5
clusterManagerLogInfo,FUNC_6
clusterManagerLogWarn,FUNC_7
clusterManagerNewNode,FUNC_8
cluster_manager,VAR_1
fprintf,FUNC_9
freeReplyObject,FUNC_10
getClusterHostFromCmdArgs,FUNC_11
listNext,FUNC_12
listRewind,FUNC_13
stderr,VAR_2
zfree,FUNC_14
clusterManagerCommandSetTimeout,FUNC_15
argc,VAR_3
argv,VAR_4
port,VAR_5
ip,VAR_6
timeout,VAR_7
node,VAR_8
ok_count,VAR_9
err_count,VAR_10
li,VAR_11
ln,VAR_12
n,VAR_13
err,VAR_14
reply,VAR_15
ok,VAR_16
need_free,VAR_17
