CLUSTER_FAIL,VAR_0
CLUSTER_MAX_REJOIN_DELAY,VAR_1
CLUSTER_MIN_REJOIN_DELAY,VAR_2
CLUSTER_NODE_FAIL,VAR_3
CLUSTER_NODE_PFAIL,VAR_4
CLUSTER_OK,VAR_5
CLUSTER_SLOTS,VAR_6
CLUSTER_TODO_UPDATE_STATE,VAR_7
CLUSTER_WRITABLE_DELAY,VAR_8
LL_WARNING,VAR_9
dictGetSafeIterator,FUNC_0
dictGetVal,FUNC_1
dictNext,FUNC_2
dictReleaseIterator,FUNC_3
mstime,FUNC_4
myself,VAR_10
nodeIsMaster,FUNC_5
server,VAR_11
serverLog,FUNC_6
clusterUpdateState,FUNC_7
j,VAR_12
new_state,VAR_13
reachable_masters,VAR_14
among_minority_time,VAR_15
first_call_time,VAR_16
di,VAR_17
de,VAR_18
node,VAR_19
needed_quorum,VAR_20
rejoin_delay,VAR_21
