CLUSTER_BROADCAST_LOCAL_SLAVES,VAR_0
CLUSTER_CANT_FAILOVER_DATA_AGE,VAR_1
CLUSTER_CANT_FAILOVER_EXPIRED,VAR_2
CLUSTER_CANT_FAILOVER_NONE,VAR_3
CLUSTER_CANT_FAILOVER_WAITING_DELAY,VAR_4
CLUSTER_CANT_FAILOVER_WAITING_VOTES,VAR_5
CLUSTER_TODO_FSYNC_CONFIG,VAR_6
CLUSTER_TODO_HANDLE_FAILOVER,VAR_7
CLUSTER_TODO_SAVE_CONFIG,VAR_8
CLUSTER_TODO_UPDATE_STATE,VAR_9
LL_WARNING,VAR_10
REPL_STATE_CONNECTED,VAR_11
clusterBroadcastPong,FUNC_0
clusterDoBeforeSleep,FUNC_1
clusterFailoverReplaceYourMaster,FUNC_2
clusterGetSlaveRank,FUNC_3
clusterLogCantFailover,FUNC_4
clusterRequestFailoverAuth,FUNC_5
mstime,FUNC_6
myself,VAR_12
nodeFailed,FUNC_7
nodeIsMaster,FUNC_8
random,FUNC_9
replicationGetSlaveOffset,FUNC_10
server,VAR_13
serverLog,FUNC_11
clusterHandleSlaveFailover,FUNC_12
data_age,VAR_14
auth_age,VAR_15
needed_quorum,VAR_16
manual_failover,VAR_17
auth_timeout,VAR_18
auth_retry_time,VAR_19
newrank,VAR_20
added_delay,VAR_21
