C_OK,VAR_0
HASH_SET_TAKE_VALUE,VAR_1
LD_STR_HUMAN,VAR_2
MAX_LONG_DOUBLE_CHARS,VAR_3
NOTIFY_HASH,VAR_4
addReplyBulkCBuffer,FUNC_0
addReplyError,FUNC_1
createRawStringObject,FUNC_2
createStringObject,FUNC_3
decrRefCount,FUNC_4
getLongDoubleFromObjectOrReply,FUNC_5
hashTypeGetValue,FUNC_6
hashTypeLookupWriteOrCreate,FUNC_7
hashTypeSet,FUNC_8
isinf,FUNC_9
isnan,FUNC_10
ld2string,FUNC_11
notifyKeyspaceEvent,FUNC_12
rewriteClientCommandArgument,FUNC_13
sdsnewlen,FUNC_14
server,VAR_5
signalModifiedKey,FUNC_15
string2ld,FUNC_16
hincrbyfloatCommand,FUNC_17
c,VAR_6
value,VAR_7
incr,VAR_8
ll,VAR_9
o,VAR_10
new,VAR_11
vstr,VAR_12
vlen,VAR_13
buf,VAR_14
len,VAR_15
aux,VAR_16
newobj,VAR_17
