ACLInit,FUNC_0
ACLLoadUsersAtStartup,FUNC_1
C_ERR,VAR_0
InitServerLast,FUNC_2
LC_COLLATE,VAR_1
LL_NOTICE,VAR_2
LL_WARNING,VAR_3
REDIS_VERSION,VAR_4
aeDeleteEventLoop,FUNC_3
aeMain,FUNC_4
aeSetAfterSleepProc,FUNC_5
aeSetBeforeSleepProc,FUNC_6
afterSleep,VAR_5
atoi,FUNC_7
beforeSleep,VAR_6
checkForSentinelMode,FUNC_8
checkTcpBacklogSettings,FUNC_9
crc64Test,FUNC_10
createPidFile,FUNC_11
daemonize,FUNC_12
dictSetHashFunctionSeed,FUNC_13
endianconvTest,FUNC_14
exit,FUNC_15
fprintf,FUNC_16
getAbsolutePath,FUNC_17
getRandomBytes,FUNC_18
getpid,FUNC_19
gettimeofday,FUNC_20
initSentinel,FUNC_21
initSentinelConfig,FUNC_22
initServer,FUNC_23
initServerConfig,FUNC_24
intsetTest,FUNC_25
linuxMemoryWarnings,FUNC_26
loadDataFromDisk,FUNC_27
loadServerConfig,FUNC_28
memtest,FUNC_29
moduleInitModulesSystem,FUNC_30
moduleLoadFromQueue,FUNC_31
quicklistTest,FUNC_32
redisAsciiArt,FUNC_33
redisGitDirty,FUNC_34
redisGitSHA1,FUNC_35
redisIsSupervised,FUNC_36
redisOutOfMemoryHandler,VAR_7
redisSetProcTitle,FUNC_37
redis_check_aof_main,FUNC_38
redis_check_rdb_main,FUNC_39
resetServerSaveParams,FUNC_40
sdscat,FUNC_41
sdscatrepr,FUNC_42
sdsempty,FUNC_43
sdsfree,FUNC_44
sdslen,FUNC_45
sentinelIsRunning,FUNC_46
server,VAR_8
serverLog,FUNC_47
setlocale,FUNC_48
sha1Test,FUNC_49
spt_init,FUNC_50
srand,FUNC_51
stderr,VAR_9
strcasecmp,FUNC_52
strcmp,FUNC_53
strlen,FUNC_54
strstr,FUNC_55
strtol,FUNC_56
time,FUNC_57
tlsInit,FUNC_58
tzset,FUNC_59
usage,FUNC_60
utilTest,FUNC_61
verifyClusterConfigWithData,FUNC_62
version,FUNC_63
zfree,FUNC_64
ziplistTest,FUNC_65
zipmapTest,FUNC_66
zmalloc,FUNC_67
zmalloc_set_oom_handler,FUNC_68
zmalloc_test,FUNC_69
zstrdup,FUNC_70
main,FUNC_71
argc,VAR_10
argv,VAR_11
tv,VAR_12
j,VAR_13
hashseed,VAR_14
options,VAR_15
configfile,VAR_16
background,VAR_17
