LDB_MAX_VALUES_DEPTH,VAR_0
lua_next,FUNC_0
lua_pop,FUNC_1
lua_pushnil,FUNC_2
lua_toboolean,FUNC_3
lua_tolstring,FUNC_4
lua_tonumber,FUNC_5
lua_topointer,FUNC_6
lua_type,FUNC_7
sdscat,FUNC_8
sdscatlen,FUNC_9
sdscatprintf,FUNC_10
sdscatrepr,FUNC_11
sdscatsds,FUNC_12
sdsempty,FUNC_13
sdsfree,FUNC_14
sdslen,FUNC_15
sdsrange,FUNC_16
ldbCatStackValueRec,FUNC_17
s,VAR_1
lua,VAR_2
idx,VAR_3
level,VAR_4
t,VAR_5
strl,VAR_6
strp,VAR_7
expected_index,VAR_8
is_array,VAR_9
repr1,VAR_10
repr2,VAR_11
p,VAR_12
typename,VAR_13
