REDISMODULE_EVENT_MASTER_LINK_CHANGE,VAR_0
REDISMODULE_EVENT_REPLICATION_ROLE_CHANGED,VAR_1
REDISMODULE_EVENT_REPLROLECHANGED_NOW_REPLICA,VAR_2
REDISMODULE_SUBEVENT_MASTER_LINK_DOWN,VAR_3
REPL_STATE_CONNECT,VAR_4
REPL_STATE_CONNECTED,VAR_5
cancelReplicationHandshake,FUNC_0
disconnectAllBlockedClients,FUNC_1
disconnectSlaves,FUNC_2
freeClient,FUNC_3
moduleFireServerEvent,FUNC_4
replicationCacheMasterUsingMyself,FUNC_5
replicationDiscardCachedMaster,FUNC_6
sdsfree,FUNC_7
sdsnew,FUNC_8
server,VAR_6
replicationSetMaster,FUNC_9
ip,VAR_7
port,VAR_8
was_master,VAR_9
