CLUSTER_MANAGER_CMD_FLAG_YES,VAR_0
CLUSTER_MANAGER_FLAG_SLAVE,VAR_1
CLUSTER_MANAGER_INVALID_HOST_ARG,VAR_2
CLUSTER_MANAGER_OPT_VERBOSE,VAR_3
CLUSTER_MANAGER_SLOTS,VAR_4
EOF,VAR_5
atoi,FUNC_0
clusterManagerCheckCluster,FUNC_1
clusterManagerComputeReshardTable,FUNC_2
clusterManagerLoadInfoFromNode,FUNC_3
clusterManagerMoveSlot,FUNC_4
clusterManagerNewNode,FUNC_5
clusterManagerNodeInfo,FUNC_6
clusterManagerReleaseReshardTable,FUNC_7
clusterManagerShowReshardTable,FUNC_8
clusterNodeForResharding,FUNC_9
cluster_manager,VAR_6
config,VAR_7
fflush,FUNC_10
fileno,FUNC_11
fprintf,FUNC_12
getClusterHostFromCmdArgs,FUNC_13
getchar,FUNC_14
listAddNodeTail,FUNC_15
listCreate,FUNC_16
listEmpty,FUNC_17
listLength,FUNC_18
listNext,FUNC_19
listRelease,FUNC_20
listRewind,FUNC_21
printf,FUNC_22
read,FUNC_23
sdscmp,FUNC_24
sdsfree,FUNC_25
stderr,VAR_8
stdin,VAR_9
stdout,VAR_10
strchr,FUNC_26
strcmp,FUNC_27
strlen,FUNC_28
zfree,FUNC_29
clusterManagerCommandReshard,FUNC_30
argc,VAR_11
argv,VAR_12
port,VAR_13
ip,VAR_14
node,VAR_15
slots,VAR_16
buf,VAR_17
nread,VAR_18
last_idx,VAR_19
ch,VAR_20
buf,VAR_21
to,VAR_22
from,VAR_23
nread,VAR_24
last_idx,VAR_25
ch,VAR_26
raise_err,VAR_27
target,VAR_28
sources,VAR_29
table,VAR_30
all,VAR_31
result,VAR_32
nread,VAR_33
last_idx,VAR_34
ch,VAR_35
src,VAR_36
p,VAR_37
src,VAR_38
src,VAR_39
li,VAR_40
ln,VAR_41
n,VAR_42
src,VAR_43
info,VAR_44
info,VAR_45
buf,VAR_46
nread,VAR_47
opts,VAR_48
item,VAR_49
err,VAR_50
