CLUSTER_MANAGER_CMD_FLAG_FIX,VAR_0
CLUSTER_MANAGER_CMD_FLAG_REPLACE,VAR_1
CLUSTER_MANAGER_COMMAND,FUNC_0
CLUSTER_MANAGER_PRINT_REPLY_ERROR,FUNC_1
REDIS_REPLY_ARRAY,VAR_2
REDIS_REPLY_ERROR,VAR_3
assert,FUNC_2
clusterManagerCompareKeysValues,FUNC_3
clusterManagerGetSlotOwner,FUNC_4
clusterManagerLogErr,FUNC_5
clusterManagerLogWarn,FUNC_6
clusterManagerMigrateKeysInReply,FUNC_7
clusterManagerSetSlot,FUNC_8
config,VAR_4
fflush,FUNC_9
freeReplyObject,FUNC_10
listCreate,FUNC_11
listLength,FUNC_12
listNext,FUNC_13
listRelease,FUNC_14
listRewind,FUNC_15
printf,FUNC_16
stdout,VAR_5
strcpy,FUNC_17
strstr,FUNC_18
zfree,FUNC_19
zmalloc,FUNC_20
clusterManagerMigrateKeysInSlot,FUNC_21
source,VAR_6
target,VAR_7
slot,VAR_8
timeout,VAR_9
pipeline,VAR_10
verbose,VAR_11
err,VAR_12
success,VAR_13
do_fix,VAR_14
do_replace,VAR_15
dots,VAR_16
reply,VAR_17
migrate_reply,VAR_18
count,VAR_19
is_busy,VAR_20
not_served,VAR_21
get_owner_err,VAR_22
served_by,VAR_23
diffs,VAR_24
dli,VAR_25
dln,VAR_26
k,VAR_27
