C_OK,VAR_0
NOTIFY_STRING,VAR_1
OBJ_STRING,VAR_2
addReply,FUNC_0
addReplyError,FUNC_1
addReplyLongLong,FUNC_2
checkStringLength,FUNC_3
checkType,FUNC_4
createObject,FUNC_5
dbAdd,FUNC_6
dbUnshareStringValue,FUNC_7
getLongFromObjectOrReply,FUNC_8
lookupKeyWrite,FUNC_9
memcpy,FUNC_10
notifyKeyspaceEvent,FUNC_11
sdsgrowzero,FUNC_12
sdslen,FUNC_13
sdsnewlen,FUNC_14
server,VAR_3
shared,VAR_4
signalModifiedKey,FUNC_15
stringObjectLen,FUNC_16
setrangeCommand,FUNC_17
c,VAR_5
o,VAR_6
offset,VAR_7
value,VAR_8
olen,VAR_9
