BLOCKED_ZSET,VAR_0
PROPAGATE_AOF,VAR_1
PROPAGATE_REPL,VAR_2
ZSET_MAX,VAR_3
ZSET_MIN,VAR_4
bzpopminCommand,VAR_5
createStringObject,FUNC_0
decrRefCount,FUNC_1
dictFind,FUNC_2
dictGetVal,FUNC_3
genericZpopCommand,FUNC_4
incrRefCount,FUNC_5
listAddNodeTail,FUNC_6
listDelNode,FUNC_7
listFirst,FUNC_8
listLength,FUNC_9
propagate,FUNC_10
server,VAR_6
strlen,FUNC_11
unblockClient,FUNC_12
zsetLength,FUNC_13
serveClientsBlockedOnSortedSetKey,FUNC_14
o,VAR_7
rl,VAR_8
de,VAR_9
clients,VAR_10
numclients,VAR_11
zcard,VAR_12
clientnode,VAR_13
receiver,VAR_14
where,VAR_15
argv,VAR_16
cmd,VAR_17
