AOF_OFF,VAR_0
AOF_WAIT_REWRITE,VAR_1
C_ERR,VAR_2
C_OK,VAR_3
LL_NOTICE,VAR_4
LL_WARNING,VAR_5
REDISMODULE_EVENT_SHUTDOWN,VAR_6
SHUTDOWN_NOSAVE,VAR_7
SHUTDOWN_SAVE,VAR_8
TerminateModuleForkChild,FUNC_0
closeListeningSockets,FUNC_1
flushAppendOnlyFile,FUNC_2
flushSlavesOutputBuffers,FUNC_3
killAppendOnlyChild,FUNC_4
killRDBChild,FUNC_5
ldbKillForkedSessions,FUNC_6
moduleFireServerEvent,FUNC_7
rdbPopulateSaveInfo,FUNC_8
rdbSave,FUNC_9
redis_fsync,FUNC_10
server,VAR_9
serverLog,FUNC_11
unlink,FUNC_12
prepareForShutdown,FUNC_13
flags,VAR_10
save,VAR_11
nosave,VAR_12
rsi,VAR_13
rsiptr,VAR_14
