CLIENT_BLOCKED,VAR_0
CLIENT_CLOSE_AFTER_REPLY,VAR_1
CLIENT_CLOSE_ASAP,VAR_2
CLIENT_DIRTY_CAS,VAR_3
CLIENT_MASTER,VAR_4
CLIENT_MONITOR,VAR_5
CLIENT_MULTI,VAR_6
CLIENT_PUBSUB,VAR_7
CLIENT_READONLY,VAR_8
CLIENT_SLAVE,VAR_9
CLIENT_TRACKING,VAR_10
CLIENT_TRACKING_BROKEN_REDIR,VAR_11
CLIENT_UNBLOCKED,VAR_12
CLIENT_UNIX_SOCKET,VAR_13
CONN_INFO_LEN,VAR_14
connGetInfo,FUNC_0
connHasReadHandler,FUNC_1
connHasWriteHandler,FUNC_2
dictSize,FUNC_3
getClientOutputBufferMemoryUsage,FUNC_4
getClientPeerId,FUNC_5
listLength,FUNC_6
sdsavail,FUNC_7
sdscatfmt,FUNC_8
sdslen,FUNC_9
server,VAR_15
catClientInfoString,FUNC_10
s,VAR_16
client,VAR_17
flags,VAR_18
events,VAR_19
conninfo,VAR_20
p,VAR_21
