AF_UNSPEC,VAR_0
ANET_CONNECT_BE_BINDING,VAR_1
ANET_CONNECT_NONBLOCK,VAR_2
ANET_ERR,VAR_3
ANET_OK,VAR_4
EINPROGRESS,VAR_5
SOCK_STREAM,VAR_6
anetNonBlock,FUNC_0
anetSetError,FUNC_1
anetSetReuseAddr,FUNC_2
bind,FUNC_3
close,FUNC_4
connect,FUNC_5
errno,VAR_7
freeaddrinfo,FUNC_6
gai_strerror,FUNC_7
getaddrinfo,FUNC_8
memset,FUNC_9
snprintf,FUNC_10
socket,FUNC_11
strerror,FUNC_12
anetTcpGenericConnect,FUNC_13
err,VAR_8
addr,VAR_9
port,VAR_10
source_addr,VAR_11
flags,VAR_12
s,VAR_13
rv,VAR_14
portstr,VAR_15
hints,VAR_16
servinfo,VAR_17
bservinfo,VAR_18
p,VAR_19
b,VAR_20
bound,VAR_21
