CONFIG_RUN_ID_SIZE,VAR_0
LL_NOTICE,VAR_1
LL_WARNING,VAR_2
PSYNC_CONTINUE,VAR_3
PSYNC_FULLRESYNC,VAR_4
PSYNC_NOT_SUPPORTED,VAR_5
PSYNC_TRY_LATER,VAR_6
PSYNC_WAIT_REPLY,VAR_7
PSYNC_WRITE_ERROR,VAR_8
SYNC_CMD_READ,VAR_9
SYNC_CMD_WRITE,VAR_10
connSetReadHandler,FUNC_0
createReplicationBacklog,FUNC_1
disconnectSlaves,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
replicationDiscardCachedMaster,FUNC_5
replicationResurrectCachedMaster,FUNC_6
sdsfree,FUNC_7
sdslen,FUNC_8
sendSynchronousCommand,FUNC_9
server,VAR_11
serverLog,FUNC_10
snprintf,FUNC_11
strchr,FUNC_12
strcmp,FUNC_13
strncmp,FUNC_14
strtoll,FUNC_15
slaveTryPartialResynchronization,FUNC_16
conn,VAR_12
read_reply,VAR_13
psync_replid,VAR_14
psync_offset,VAR_15
reply,VAR_16
replid,VAR_17
offset,VAR_18
start,VAR_19
end,VAR_20
new,VAR_21
